
> seolbi-learning-platform@0.1.0 pretypecheck
> npm run verify:node-runtime


> seolbi-learning-platform@0.1.0 verify:node-runtime
> node scripts/verify-node-runtime.mjs

NODE_RUNTIME_OK v24.11.1

> seolbi-learning-platform@0.1.0 typecheck
> tsc --noEmit

build/sites-vite-plugin.ts(1,39): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(180,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(180,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(181,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(184,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(185,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(185,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(186,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(192,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(196,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(196,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(197,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(199,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(203,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(205,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(206,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(210,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(212,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(212,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(215,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(222,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(224,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(226,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(228,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(228,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(230,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(243,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(244,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(244,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(247,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(253,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(254,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(254,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(257,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(263,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(264,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(264,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(265,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(267,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(270,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(276,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(277,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(277,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(281,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(287,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(288,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(288,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(291,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(296,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(297,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(297,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(301,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(308,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(309,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(309,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(310,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(310,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(311,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(324,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(324,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(327,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(328,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(328,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(329,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(342,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(342,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(345,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(346,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
